49267,1652,162264,
128325,21779,17300,
4695,441,2553,
1672,126811,71388,
6305,28750,30261,
2102,26235,88723,
10579,10581,2294,
31528,37026,24788,
141796,114233,151552,
58115,69636,61283,
4555,69641,136709,
144621,162346,1682,
10591,28101,125218,
168360,125215,192733,
69361,1087,51810,
113199,106976,18572,
118911,5199,6331,
18573,193571,45399,
81086,96540,181049,
190313,165976,74796,
125224,59897,10608,
40089,63551,180561,
114240,40092,18599,
103905,75421,114241,
121645,2829,104487,
8183,55778,15202,
10623,29117,8308,
164890,85885,159478,
61792,140120,69645,
106688,106915,137305,
179353,713,1700,
127683,168341,87338,
10639,6370,96944,
769,22563,127105,
2448,106707,49277,
28245,187342,2987,
2994,4707,136973,
3005,74550,100405,
74563,28249,11227,
6382,73128,121032,
146413,6372,159900,
6378,6379,40105,
49297,90299,26077,
470,8748,1541,
49300,160455,98095,
27945,18615,1339,
159968,48161,181771,
18621,19445,15275,
176055,19398,1724,
1723,1305,15282,
8764,193851,121659,
156645,210,24818,
106718,3068,531,
1733,165491,53353,
94338,3076,78723,
165033,40115,59954,
6398,55798,192900,
49311,2820,40119,
6366,6413,187180,
173943,182775,18008,
128476,18018,191745,
1133,194074,137329,
70375,15300,152118,
132784,157250,153,
185981,81115,106730,
656,192,69667,
15321,24844,49313,
155271,190187,85022,
6433,650,653,
121668,103691,6437,
121101,80042,7929,
64752,2170,654,
156068,22144,32945,
100437,106735,32822,
49315,59973,171058,
59980,137339,114086,
1266,1687,119053,
116195,19406,32956,
10683,160495,10677,
10678,1588,149569,
45301,79096,61270,
15334,24876,6460,
40134,40136,6050,
107362,95373,6468,
151849,194306,119045,
15342,15339,15345,
19127,46575,10703,
107281,21829,1595,
150382,83722,171907,
65342,65346,119702,
60002,24907,190847,
194203,179107,184462,
162533,164227,194123,
188524,1790,1507,
92172,89737,172495,
15362,15358,880,
75848,6495,115036,
6499,103921,193601,
15378,190384,106171,
15377,2305,15383,
805002,805006,805008,
10737,805012,805015,
805016,805017,805018,
805019,805021,805022,
805023,805024,805025,
805027,805029,805030,
805009,805028,805003,
805004,805000,805031,
805007,805014,805020,
805011,805032,183557,
805035,805036,805037,
805038,805039,805040,
805041,805042,805046,
805047,805048,805049,
805054,805055,805057,
805058,805062,805064,
805065,805066,805067,
805061,805033,805050,
805063,805056,805051,
805045,805059,805044,
805060,173138,99725,
805075,18912,805070,
805072,805074,805076,
805077,805078,805079,
805071,805073,805080,
805082,805083,805085,
805086,8972,805087,
805089,805090,805091,
805092,805093,805095,
805100,805101,805102,
805103,805104,805106,
805107,805108,805109,
805110,805111,805117,
805115,805088,805097,
805118,805099,805094,
805081,805096,805116,
805114,805124,805123,
24942,805120,805121,
805122,805119,805125,
805126,805127,805128,
805129,805132,805133,
805135,805136,805137,
805138,805146,805147,
805148,805151,805154,
805157,805158,805159,
805160,805161,805141,
805149,805140,805150,
805131,805152,805145,
805134,805153,805143,
805139,805130,805142,
805162,24950,805184,
805163,805164,805165,
805168,805169,30347,
30342,13465,805170,
805171,805175,805177,
805181,805174,805176,
805172,805180,805166,
805178,805183,805182,
805173,805167,805179,
173683,137691,805185,
805187,805188,805189,
805192,805195,805196,
805197,805198,805199,
805200,805201,805203,
805204,805205,805207,
805208,805209,805210,
805211,805212,805213,
805214,805215,805191,
805194,805193,805202,
805186,805216,805217,
805218,805219,805220,
805222,805223,805224,
805225,805226,805227,
805228,805229,805230,
805231,805232,805234,
805235,805236,805237,
805238,805239,805241,
805242,805244,805245,
805246,805247,805248,
805249,805250,805251,
805252,805253,805256,
805257,805258,805254,
805221,805243,62410,
805265,805259,805260,
805261,805262,805263,
805264,805266,805267,
805268,9718,805269,
17543,805282,805270,
805271,805272,805273,
805274,88796,132199,
805275,805276,805277,
805278,805279,805280,
805281,805283,805284,
805285,805287,805288,
805286,805289,805290,
805291,805292,805294,
805296,805297,805299,
805301,805302,805303,
805304,805305,49360,
65375,3459,15395,
805307,805308,805309,
805310,805311,805312,
805313,805314,805315,
805316,805318,805320,
805321,805322,805323,
805324,805300,805298,
805295,805306,805325,
805326,805327,15398,
805328,805329,805330,
805331,805332,805333,
805336,805335,805334,
805337,805349,805339,
157427,805340,805343,
805345,805346,805347,
805350,805351,805338,
805341,805344,805348,
805342,24957,805352,
805353,805354,805355,
805356,805357,66810,
158654,805358,805359,
805361,15407,15408,
24959,805363,805364,
805365,805366,805367,
805368,805369,805360,
805362,805370,805371,
805373,805374,805375,
805376,805377,805378,
161905,15412,805379,
805381,805382,805383,
805384,805385,805386,
805387,805388,805389,
805390,805391,805392,
805393,805395,805396,
805397,805398,805399,
805400,805401,805402,
805403,805405,805394,
805380,805406,805407,
805408,805409,805410,
805411,805413,805414,
805415,6511,65380,
55824,152985,805412,
805418,805424,805416,
805417,805419,55826,
805420,35043,805422,
805423,805425,805421,
805427,805428,805429,
805430,43086,805431,
805432,805433,805435,
805436,805437,805438,
805439,805440,805441,
805442,805443,805444,
805445,805446,805447,
805448,805449,805450,
805451,805434,805426,
805452,805453,805454,
805455,805456,805457,
805458,35053,805459,
111045,805462,805463,
805464,65385,805465,
805466,805467,805468,
805469,805460,805461,
805470,805472,805474,
805475,805476,805477,
805478,805479,805480,
805482,106747,805483,
805484,805485,805486,
805487,805488,805490,
805491,805492,805494,
805496,805497,805499,
805481,805489,805498,
805495,805471,805473,
805493,192656,156111,
13541,120958,188015,
805013,125019,805190,
19440,137361,805068,
805084,12201,6371,
137364,152992,805404,
586,121479,6524,
805293,103926,137369,
35637,111250,40157,
137371,106928,155284,
28117,160208,220,
28129,160470,168838,
3486,149626,13236,
147,157670,106758,
65391,108307,74568,
193189,10754,35061,
53981,171726,55860,
156409,139753,19449,
19452,19455,35065,
106764,1626,67481,
30359,30357,30358,
5991,19460,19457,
40164,54667,74572,
156264,173183,138526,
191833,30365,187983,
142766,2371,111773,
36032,109871,10767,
10769,177785,8935,
19479,35080,1630,
2335,94116,166790,
6538,6539,6545,
6546,121878,6560,
102360,190966,6553,
2617,2611,35088,
111534,35091,13473,
153000,1272,70141,
119661,140673,162029,
103930,132204,1047,
97261,6575,81128,
121687,805255,114278,
405,89515,113563,
49370,805206,184157,
40177,40182,125243,
1927,1928,18854,
87382,805069,805112,
150753,60568,805155,
805113,87387,805240,
805034,142049,2697,
2380,87394,40189,
87392,805144,805053,
805233,87398,130111,
28299,106767,10775,
805105,18629,805005,
35098,35099,805001,
805319,55880,805026,
116162,156756,805010,
805098,40199,805317,
805043,805156,805052,
28311,94478,194047,
35103,147065,176979,
18654,2392,2388,
10789,10791,78187,
72954,28327,5286,
183355,2398,1338,
60050,60053,15511,
180082,160445,123924,
116102,132392,59765,
65422,176806,13836,
13841,171841,2418,
81465,9309,3724,
48854,125259,103943,
125264,111947,40211,
167970,146507,1833,
80617,66751,55732,
40212,185942,182837,
10828,25007,19486,
19489,81139,187099,
152373,19493,19501,
176662,69728,125277,
125279,49401,125285,
169890,190305,69256,
125289,186415,175758,
6640,6639,74591,
95396,74590,7539,
26659,21138,143811,
138638,110256,28133,
1855,21,114091,
87406,182362,170622,
25039,189756,33010,
49434,128055,13970,
40227,15556,125307,
765,6059,184971,
93829,188376,805372,
100114,60072,783,
181406,15579,6646,
6649,15581,55914,
19541,19542,27601,
65427,19549,19548,
142448,6652,57208,
7564,33022,1870,
66667,190237,65430,
9289,130988,6656,
61859,79713,64360,
103949,15620,15621,
83444,137260,19554,
168268,105441,147095,
6678,19558,1906,
1909,1907,15628,
28141,68314,49456,
28143,779,69733,
69756,69754,55941,
64106,6683,78745,
60112,92813,6702,
6698,6699,121688,
87423,69775,69785,
69787,40246,152253,
112646,177357,837,
106821,147115,15634,
15635,13846,125324,
15640,6502,83308,
77476,15646,87436,
1071,19557,15648,
30434,186380,15651,
182876,178949,188416,
20566,153375,169695,
118677,25119,4141,
11329,19591,2827,
193472,8940,194724,
53128,44794,8943,
19604,182693,397,
1199,149787,10885,
10886,8954,131752,
169957,25140,49492,
897,81190,13699,
10890,54144,10892,
157272,114288,19619,
158826,25149,256,
25150,25151,10897,
103986,25909,189444,
134620,170292,19626,
168286,147667,53601,
54152,147406,151559,
6729,121732,95425,
124742,166127,165736,
181658,103850,60129,
194482,172044,56460,
144569,166420,190636,
181217,183491,2094,
10268,151054,35164,
54160,15667,35167,
178973,54166,208,
2506,184702,72482,
96254,15676,24666,
34002,34000,20270,
68683,36583,13850,
55955,55967,134078,
55971,114302,166734,
193914,1145,178550,
34004,6804,68422,
114307,175921,2101,
121755,148,64370,
64368,184088,25159,
193865,22561,1288,
165076,177577,52014,
150770,38296,193982,
55985,181498,95550,
55988,55981,117904,
35198,74122,19657,
30450,141074,15694,
81797,158367,169902,
100120,103002,910,
185587,110174,150986,
104964,60003,18686,
18681,19662,18693,
6855,49516,124344,
18700,108279,103998,
1347,1353,330,
18705,193590,25169,
167075,34577,1279,
32057,16460,25186,
15731,102548,191562,
15733,103034,25210,
158211,10943,21430,
10948,87952,15738,
10954,10965,15741,
86410,15751,114321,
30472,19688,23897,
6867,6868,25217,
19695,40339,25225,
25238,40346,182678,
186549,6873,13711,
57740,163299,33639,
40363,19902,64376,
56048,190984,10970,
13717,18714,18716,
101303,1574,130183,
64388,64389,18722,
35262,92815,122513,
56055,122515,157973,
45027,110519,104529,
69856,1343,934,
89561,106799,10995,
6889,177414,67934,
6905,6906,29,
6900,194842,6912,
175532,156585,133859,
4059,2406,1131,
81948,56062,132591,
42980,56060,122521,
102141,46456,82373,
100340,100953,165098,
25266,175535,2314,
56074,123728,6921,
87450,23499,49553,
49554,16656,159036,
2222,75051,100453,
146792,18755,187070,
192390,100741,18766,
47807,122536,57707,
18769,49563,58111,
15776,75211,125328,
125334,69990,108381,
118542,85586,125339,
122541,80472,78007,
2761,114334,114332,
4900,30509,69860,
33039,174366,30514,
88665,134540,40376,
40375,40383,101120,
2084,172122,130712,
103188,95436,180649,
165349,162293,177143,
90316,125355,145622,
13872,125359,56100,
104392,104394,104399,
108671,147192,125367,
187616,27584,147196,
86532,95440,95448,
9330,148772,187725,
56121,47410,165419,
185858,15794,15800,
15795,15796,30527,
31289,30530,30538,
188059,138202,89870,
65488,126889,185347,
90027,15811,15812,
122314,65498,74685,
194586,147206,75066,
75067,173711,53587,
25287,125376,57751,
57755,2307,184137,
115122,104023,130784,
160233,25302,13017,
40409,69869,3795,
6970,18055,194106,
111434,65506,14363,
60163,166162,100438,
190539,60167,60166,
181250,191300,147210,
2502,60181,124566,
15861,35310,162443,
27968,161468,124506,
182548,40988,11039,
2833,2328,56150,
87293,96679,52287,
95461,69764,42286,
52362,2881,163280,
13022,40421,158947,
65806,123339,34399,
36834,4745,93439,
149846,13039,87468,
25315,69027,187384,
78592,166344,194133,
112762,39240,18078,
74691,59075,185918,
185711,69030,69031,
121786,97717,19816,
5446,169735,40449,
192091,82030,6981,
11078,2513,15891,
147234,130785,12267,
177217,190402,177640,
78249,46181,125380,
56189,56198,56201,
188549,87480,113808,
11096,189721,157776,
140887,6520,118221,
175657,44098,74717,
15900,25330,186612,
172413,7008,11111,
193753,184807,7011,
56214,114351,146652,
39288,113578,104044,
14785,24909,116110,
25344,177745,65532,
35329,32234,188974,
194519,188062,188063,
164784,85597,29633,
60693,133900,56240,
54900,166470,87494,
42198,15928,65546,
94573,15932,186232,
158600,111017,154073,
93997,30590,30594,
56255,41201,165543,
7047,11137,7059,
35715,127172,7080,
56274,56275,7093,
192927,80866,7095,
110192,145804,190799,
9347,15970,188189,
179480,9349,26041,
121332,100233,107321,
181261,92908,92906,
24584,154772,169430,
158632,15994,16737,
2919,11159,164975,
185971,19843,49632,
165119,135143,30607,
165122,156138,81288,
177599,130023,8604,
28771,170687,19857,
16030,115127,165125,
165128,137963,27679,
137486,147263,60217,
177604,107406,11175,
11182,49635,173472,
19887,189437,89528,
49986,16058,74748,
6663,94352,92623,
178600,40554,16076,
40557,16074,121555,
16084,16085,16091,
176301,69254,165737,
33854,188901,49649,
184887,152303,25359,
56297,171446,111077,
110477,178358,8783,
86711,74772,30640,
16100,49658,184689,
65558,23275,48912,
60223,54171,67541,
100172,164906,104056,
30650,16109,90944,
60224,4550,28558,
182588,160928,182797,
106498,149836,35347,
47782,47778,155924,
65571,30678,147283,
79517,65591,117818,
170277,30689,148413,
92702,13059,13063,
186200,185326,98392,
75837,72314,103750,
33071,54182,88742,
60254,174188,134010,
194041,64424,64423,
25390,24335,54184,
19920,75839,194048,
173131,19924,22978,
169583,22977,189633,
3112,25394,32712,
19929,11678,19928,
3116,20053,3124,
11237,146414,35263,
186854,3129,40580,
175621,147808,126392,
49670,115139,176736,
22981,190451,194684,
180251,3144,182958,
9375,81305,147308,
143262,26325,2946,
11271,7203,69921,
181420,30738,19959,
27631,147314,7205,
7207,53970,193319,
159670,147321,147316,
147317,147318,97654,
147322,87526,178807,
123519,64437,64443,
11292,173394,137518,
9001,9012,15059,
110723,20855,2979,
168536,95520,165136,
172461,136182,165137,
147327,147330,23366,
157504,94046,19962,
49690,87551,49695,
36422,147299,11316,
3001,3031,184960,
11328,87558,115961,
172309,69086,49706,
147337,96366,3036,
95530,3037,3041,
64454,147342,49713,
16152,64465,113241,
10659,112630,185482,
49726,187459,7214,
39152,56226,107112,
16161,33875,121835,
25451,125455,147352,
191943,25464,60315,
9041,9038,30762,
95257,194075,60320,
169833,187110,16165,
35407,11361,160939,
19979,181843,56844,
8723,19983,33757,
30779,125459,175617,
149396,178489,94143,
7245,35417,121838,
161091,59767,16170,
16171,125462,157508,
22183,32431,107048,
155174,21537,19997,
135709,8839,183525,
147359,173887,147360,
20010,7281,180833,
81319,147362,165411,
33667,113947,173925,
147368,173977,121845,
173257,134071,121847,
60423,181463,174558,
102699,107492,7086,
11416,11419,56351,
143257,73928,7303,
95229,11422,181260,
183585,90922,36361,
56363,60329,165152,
40625,40627,60335,
60333,40643,14312,
12766,181286,25509,
65731,14474,147752,
3265,144063,3798,
30804,30805,179598,
7334,7332,25513,
104573,25516,124339,
28350,30982,190489,
69947,28361,28362,
157310,23004,105155,
133319,194611,188095,
183118,28370,15687,
89363,23016,49766,
48310,20076,155002,
23022,67860,92008,
121863,35481,35482,
188099,11450,121866,
158413,183161,46603,
171908,11669,129363,
40454,44841,56386,
30841,8823,40677,
7380,7376,121869,
3313,142375,3326,
30847,11540,153804,
102405,190197,38107,
152619,122101,30853,
30854,3339,95561,
20091,38295,186109,
188325,25536,95563,
25540,183972,192400,
40696,40699,7392,
165951,128053,20106,
159631,111099,20109,
111100,56411,125427,
161228,72958,72960,
125496,125497,125500,
7421,104694,186735,
5914,189959,142720,
35491,180052,107357,
16215,160794,40717,
23049,23047,192382,
29246,173929,180177,
40729,10241,62363,
9559,40739,3351,
33107,11526,7431,
49789,85092,91125,
40750,40751,56430,
20144,125526,56436,
20147,118224,91313,
125528,40499,44684,
70035,117519,152361,
66964,3275,56468,
56471,162797,20156,
20157,20165,35501,
16236,16252,136339,
16254,13403,173915,
65319,125537,172258,
60357,65679,60362,
97630,20173,157518,
120906,23135,101372,
191485,20180,49813,
189991,43985,49829,
49833,188509,49839,
3383,43752,40443,
69133,156983,81333,
33164,7464,7467,
20209,20212,87425,
17324,20213,7483,
11553,11555,8408,
11566,11568,93982,
186230,96108,99561,
25577,25578,28267,
60379,36843,108840,
45175,161351,83929,
177667,40817,40818,
161178,81341,7489,
7490,56504,69985,
146668,16280,16284,
40829,9060,16292,
16299,75098,56398,
66188,148040,139582,
103686,9073,9077,
9078,159473,154323,
9563,9568,7493,
30904,40848,143961,
30608,121890,9652,
114299,7508,182928,
69994,49856,193630,
87319,36743,81351,
64479,7514,7517,
70007,30927,46060,
99508,9662,7528,
7529,7541,114439,
57749,165182,188304,
25689,56517,148690,
77686,145847,81359,
28167,25614,70017,
158785,186672,121892,
98021,163478,183790,
178042,49876,78570,
122553,33959,114389,
20231,20227,20228,
20229,9665,56523,
187190,177676,38518,
87616,5787,40868,
171368,191618,115981,
16317,158813,11723,
20248,187534,56530,
81378,163890,5159,
159977,49894,65721,
65726,30734,142793,
30952,184211,164835,
2224,114441,173346,
29103,92378,181338,
70032,150103,146278,
188436,43444,38495,
121897,40880,9672,
16332,143053,186476,
9676,9678,87631,
